ammo_type,rounds_used,duration_of_attack,terrain_type,enemy_strength,mission_class
mortar,200,201,forest,488,full_assault
artillery,262,14,forest,246,full_assault
bullet,990,290,urban,328,ambush
mortar,937,246,plains,223,full_assault
mortar,992,255,forest,196,ambush
artillery,170,9,urban,21,ambush
bullet,265,123,plains,16,ambush
bullet,332,293,forest,410,ambush
mortar,137,69,forest,405,skirmish
grenade,27,150,plains,398,ambush
mortar,802,228,plains,378,full_assault
mortar,744,243,plains,197,skirmish
mortar,575,181,forest,26,full_assault
mortar,579,271,forest,478,skirmish
artillery,332,286,urban,124,ambush
bullet,881,67,mountain,214,skirmish
artillery,695,221,plains,310,skirmish
artillery,801,287,forest,274,full_assault
artillery,635,181,forest,196,full_assault
mortar,297,102,plains,179,ambush
grenade,952,109,mountain,289,skirmish
bullet,863,103,plains,208,skirmish
grenade,672,10,mountain,168,skirmish
artillery,971,201,forest,255,ambush
artillery,648,137,mountain,231,ambush
grenade,164,263,urban,440,ambush
grenade,499,27,forest,385,ambush
grenade,395,57,urban,464,ambush
artillery,995,169,plains,11,full_assault
artillery,794,206,plains,33,skirmish
bullet,113,87,plains,399,skirmish
bullet,938,149,mountain,37,skirmish
artillery,402,89,forest,138,skirmish
grenade,820,82,plains,371,skirmish
grenade,255,5,plains,83,skirmish
bullet,185,55,forest,420,skirmish
artillery,48,177,plains,439,skirmish
bullet,486,209,urban,463,full_assault
bullet,691,264,forest,62,skirmish
mortar,768,292,forest,475,full_assault
mortar,547,38,forest,30,ambush
mortar,876,99,urban,486,skirmish
grenade,827,76,forest,434,ambush
artillery,930,43,urban,230,ambush
artillery,417,158,forest,289,ambush
artillery,534,254,mountain,8,full_assault
artillery,837,166,plains,469,ambush
mortar,515,122,mountain,103,ambush
grenade,912,263,plains,401,ambush
grenade,834,272,urban,493,skirmish
mortar,45,58,mountain,43,skirmish
grenade,694,240,forest,275,full_assault
mortar,29,226,plains,379,full_assault
artillery,330,255,plains,289,skirmish
mortar,785,116,mountain,161,full_assault
artillery,521,259,urban,79,skirmish
artillery,409,211,mountain,376,ambush
bullet,663,233,urban,292,ambush
mortar,981,70,urban,134,full_assault
bullet,892,79,plains,179,skirmish
mortar,480,107,mountain,466,skirmish
mortar,152,196,mountain,88,full_assault
bullet,101,256,urban,26,skirmish
bullet,363,230,mountain,463,ambush
mortar,843,298,forest,31,full_assault
grenade,809,102,forest,199,full_assault
artillery,736,290,mountain,341,skirmish
bullet,968,253,mountain,386,full_assault
artillery,863,170,urban,240,skirmish
grenade,60,34,forest,444,skirmish
grenade,674,251,forest,96,skirmish
grenade,707,110,plains,481,skirmish
bullet,584,55,urban,25,skirmish
grenade,199,85,plains,307,full_assault
bullet,134,137,forest,468,ambush
grenade,159,289,urban,361,ambush
artillery,323,142,mountain,447,full_assault
artillery,579,188,urban,88,full_assault
mortar,351,277,mountain,266,ambush
artillery,314,73,mountain,151,ambush
mortar,701,38,urban,445,ambush
artillery,691,266,mountain,457,ambush
bullet,847,57,plains,391,ambush
artillery,792,209,forest,261,skirmish
mortar,63,130,mountain,62,full_assault
mortar,453,239,plains,384,skirmish
grenade,622,47,mountain,426,ambush
bullet,273,244,forest,19,ambush
artillery,62,115,plains,166,ambush
grenade,581,253,forest,449,skirmish
artillery,629,155,forest,167,skirmish
artillery,14,187,plains,324,ambush
grenade,112,99,plains,285,skirmish
grenade,205,12,plains,284,skirmish
grenade,783,188,urban,16,ambush
grenade,886,285,plains,278,skirmish
grenade,893,199,plains,275,full_assault
artillery,359,199,plains,496,full_assault
grenade,56,159,plains,212,full_assault
bullet,876,97,mountain,31,full_assault
mortar,832,164,urban,76,ambush
grenade,945,65,forest,64,ambush
grenade,829,126,plains,434,ambush
artillery,665,55,mountain,477,full_assault
grenade,278,281,mountain,149,full_assault
grenade,379,9,mountain,97,skirmish
grenade,645,96,forest,313,skirmish
artillery,115,174,plains,12,full_assault
grenade,679,26,urban,83,full_assault
mortar,668,5,urban,31,full_assault
artillery,666,137,mountain,178,full_assault
mortar,129,237,forest,54,skirmish
artillery,840,16,forest,203,full_assault
grenade,796,50,forest,391,skirmish
mortar,613,38,urban,353,full_assault
artillery,67,82,mountain,452,full_assault
bullet,960,222,plains,432,full_assault
grenade,355,77,urban,185,skirmish
artillery,750,286,mountain,28,skirmish
bullet,483,253,mountain,320,ambush
artillery,126,51,plains,382,full_assault
bullet,839,125,plains,391,ambush
grenade,800,218,plains,408,ambush
mortar,136,243,forest,50,skirmish
bullet,402,60,plains,19,skirmish
artillery,917,111,mountain,157,ambush
grenade,650,52,plains,226,full_assault
bullet,67,65,mountain,210,skirmish
artillery,643,30,urban,459,full_assault
artillery,522,296,forest,277,full_assault
artillery,760,261,urban,386,ambush
bullet,811,12,urban,240,ambush
bullet,105,117,mountain,344,ambush
bullet,647,257,urban,232,ambush
mortar,127,184,mountain,13,skirmish
bullet,569,211,plains,170,skirmish
bullet,610,131,plains,436,ambush
bullet,497,60,mountain,448,skirmish
mortar,246,218,plains,323,ambush
bullet,894,18,forest,218,full_assault
artillery,906,32,urban,121,full_assault
bullet,281,82,forest,390,full_assault
artillery,198,220,urban,348,ambush
artillery,713,158,plains,76,full_assault
artillery,456,18,forest,399,skirmish
mortar,590,191,plains,68,full_assault
mortar,799,11,urban,209,full_assault
mortar,870,7,mountain,213,full_assault
bullet,256,115,mountain,76,skirmish
artillery,972,242,forest,281,ambush
mortar,85,243,plains,278,skirmish
mortar,163,278,plains,482,ambush
bullet,665,298,forest,324,ambush
mortar,444,231,mountain,342,full_assault
bullet,95,19,urban,370,ambush
grenade,706,196,forest,499,skirmish
mortar,294,123,urban,99,skirmish
grenade,983,32,mountain,170,ambush
bullet,229,206,plains,36,full_assault
artillery,78,43,mountain,15,full_assault
mortar,56,277,forest,305,skirmish
bullet,103,235,plains,221,full_assault
artillery,759,90,forest,293,ambush
artillery,967,130,forest,106,ambush
grenade,462,29,mountain,429,skirmish
bullet,213,149,forest,396,ambush
artillery,921,17,mountain,271,skirmish
mortar,227,216,plains,218,ambush
mortar,483,29,mountain,183,skirmish
grenade,441,72,plains,92,full_assault
artillery,350,71,mountain,45,ambush
bullet,560,237,urban,405,ambush
mortar,621,113,urban,80,skirmish
artillery,298,150,forest,381,skirmish
artillery,263,115,mountain,50,ambush
grenade,743,232,mountain,164,skirmish
mortar,366,115,plains,467,ambush
mortar,32,38,forest,84,full_assault
bullet,771,115,mountain,314,skirmish
mortar,531,268,forest,90,ambush
bullet,767,240,urban,96,full_assault
mortar,846,87,mountain,152,full_assault
grenade,109,46,mountain,165,ambush
mortar,811,105,forest,206,skirmish
bullet,189,10,mountain,428,ambush
bullet,232,184,forest,420,full_assault
grenade,915,286,mountain,246,ambush
mortar,771,230,plains,357,skirmish
mortar,668,233,forest,6,full_assault
grenade,451,293,mountain,229,ambush
mortar,617,154,urban,293,skirmish
mortar,778,281,mountain,237,full_assault
bullet,334,202,urban,465,skirmish
mortar,525,74,urban,418,full_assault
mortar,25,116,plains,421,ambush
grenade,801,8,forest,81,skirmish
grenade,345,99,mountain,120,full_assault
artillery,768,156,plains,158,skirmish
bullet,267,141,mountain,410,skirmish
mortar,506,251,urban,107,ambush
mortar,997,247,forest,198,skirmish
artillery,905,35,mountain,170,full_assault
mortar,169,44,mountain,363,full_assault
bullet,484,233,urban,94,full_assault
artillery,861,40,mountain,178,full_assault
bullet,673,227,mountain,126,ambush
artillery,917,10,urban,147,skirmish
artillery,699,224,plains,486,ambush
grenade,684,79,urban,110,skirmish
bullet,389,8,plains,379,skirmish
mortar,554,138,forest,432,skirmish
mortar,938,122,plains,309,ambush
bullet,966,98,plains,364,skirmish
mortar,700,66,forest,463,ambush
mortar,436,198,plains,321,full_assault
bullet,622,207,urban,455,full_assault
artillery,277,30,plains,127,skirmish
bullet,844,177,forest,394,ambush
artillery,586,137,urban,13,full_assault
mortar,426,122,forest,266,ambush
