helmet_worn,bulletproof_vest,communication_device,night_patrol_hours,terrain,safety_status
1,0,1,11,urban,safe
1,0,1,4,urban,risky
0,1,1,9,mountain,risky
0,1,1,3,mountain,safe
1,1,1,1,mountain,risky
1,0,0,3,plains,safe
0,0,1,11,forest,safe
0,0,1,7,urban,safe
0,0,1,4,plains,safe
0,0,0,4,plains,safe
1,1,1,11,mountain,risky
0,0,1,11,mountain,safe
0,1,0,9,plains,safe
0,0,1,2,urban,safe
0,1,0,7,urban,safe
0,0,0,5,plains,safe
0,0,1,1,forest,safe
0,1,1,1,forest,safe
1,0,0,8,urban,risky
1,1,1,6,mountain,risky
1,0,1,9,forest,risky
0,0,0,8,forest,risky
1,1,0,5,mountain,safe
0,0,1,4,forest,risky
0,1,0,11,plains,safe
0,0,1,0,forest,risky
0,0,1,11,mountain,risky
1,0,1,5,plains,safe
0,0,1,5,forest,safe
0,0,0,2,urban,risky
1,0,1,2,plains,risky
1,0,0,2,plains,risky
1,1,1,2,urban,risky
0,0,1,6,urban,safe
1,0,0,9,forest,risky
0,0,1,10,forest,risky
0,1,0,1,mountain,risky
1,1,0,9,mountain,risky
1,0,1,9,plains,risky
1,0,1,1,urban,safe
0,0,1,2,urban,safe
0,1,1,9,mountain,safe
0,0,0,11,plains,safe
0,1,1,6,plains,safe
0,0,1,2,mountain,risky
0,1,1,6,mountain,safe
1,1,1,8,mountain,safe
0,0,1,10,forest,risky
1,0,0,9,plains,safe
1,0,1,11,plains,safe
1,0,0,10,plains,safe
1,0,1,3,mountain,safe
1,0,1,6,mountain,risky
0,0,1,8,mountain,risky
0,1,0,7,mountain,safe
0,0,1,7,urban,risky
0,0,0,8,mountain,safe
1,1,0,4,forest,risky
1,0,1,4,urban,risky
1,0,0,2,urban,risky
0,0,1,4,mountain,risky
0,0,1,7,plains,risky
0,1,0,11,mountain,risky
0,1,1,4,plains,risky
1,0,1,3,mountain,risky
1,0,0,7,mountain,risky
0,1,0,6,plains,risky
0,0,0,5,plains,risky
1,1,0,4,plains,safe
